data/research/preference-custody/candidate-search-blocking-recall-assurance.fixture.json	29514	fa33673cea15efb98521366f189531273e1e1aa0eaa5f77bdeb00cb140edeced	cfa13dd71d4bedc9c207df2b15aced8989efe1a5
data/research/preference-custody/control-manifest-v39.json	12480	e3e662cccfc517c336c973ebbcec349c82cce095c94910220b33ad340a3d4281	e9cbbfa986ebd2e229849c8b718414e1f8af7446
docs/preference-custody-candidate-search-blocking-recall-assurance.md	1089	a1ea575b00f9b4097813cafcaf646a315dd6ce8b59d8f9cf53c67e90b2aec903	689185c809c7090fa01875b97061cdf780f6d280
docs/preference-custody-laboratory-floor-v39.md	955	ad70144e043f2d0b9e869644bf589bc5be8941d216378d1a4e30a09087546953	d5211c1a3f5dbf089fcacba469704b8dcc2a7905
test/preference-candidate-search-blocking-recall-assurance.test.js	10227	4fe2ab96d37d9acdcf2ac813acf118bcd20ee943ac1adf650a1314e4761b703f	798a067d9b117f3940a811b18c1ffcdd03b2ec13
test/preference-custody-manifest-v39.test.js	11520	cd13b26099df5b273e8ab60a5fc97c54cf088307f4a5c983d6335d972e568e06	0ce4cbab755e6d380df770ed537964b28a3cd79a
tools/compile-preference-candidate-search-blocking-recall-assurance.mjs	1186	b99a796714dac81a498fba01f0608d340eba017807a27c21c72a53dfc2a34552	02a80475fc0b843eb413aaa15e5ef549b413602b
tools/compile-preference-custody-manifest-v39.mjs	2337	ad36e8fd61c77d8e91cc799d2c54dfb41f29ccf6e181904476e654a020463780	3794489d3f132fe4394660ac7271e9fba4619cfd
tools/lib/preference-candidate-search-blocking-recall-assurance.mjs	50390	5ef428e51e871e922979228c9553b54997a41ce16a46d618892612ad109a1b92	5349853c7a2fb14fc3e67e937b05831a1d19597e
tools/lib/preference-custody-manifest-v39.mjs	22785	cd72ef2b5cd22faee1157b4335a6d41c46a3282aa29f5c4ada8540f97493e3ca	afaeffa2826e7e0c812e87486a6857ace91baa49
tools/validate-preference-candidate-search-blocking-recall-assurance.mjs	996	ffce36df637a557d9338ed61bff67b6d7d13a75191f10de8aa48428c20c4bb9a	9783ba4df8faafc71572433e6909ca8b5cbf344a
tools/validate-preference-custody-manifest-v39.mjs	2396	c7496fe84f2386e86adf5626ab690a520558d11fbd2a7b09c4154303cb753d5e	04b1e830ddc87e80d36b1d5a0f23dfbcc63520d4
