data/research/preference-custody/control-manifest-v40.json	12256	c6d4a97492b3be05059c5edcc62e6f08b0949bb1bd924f5fd839fdd9d47a1800	ebbb86b8eec0d0a8535fbcd7d34628d5e3bf4ef8
data/research/preference-custody/linkage-score-calibration-assurance.fixture.json	36827	3155aea8b227bfe703dd24fdb6ef3c8787e9e735aa22416cf23027eec427e390	0344eab610f9ac7451fd61ed127a1ddab091145d
docs/preference-custody-laboratory-floor-v40.md	958	293286d609b6abf99e9d17dcc216d6c1a7cb4446a1a76637a791d2aa2ecf0100	6ffc36b9f7cce9b59ec95d5cd908b292b38413a1
docs/preference-custody-linkage-score-calibration-assurance.md	1265	3ad5a009b1a8367fc801c0e503f1084619379ca5198b6023551d9a1d058f3f53	6e767acb73ac8af1888f5cdae6474145a794128e
test/preference-custody-manifest-v40.test.js	10428	aa4081d72dc49242d4128c8ed7d0377c5a8d0ba18784ca13a7cc078bfc22e189	cba840f689358865cfd91e49cd446d8affdb8315
test/preference-linkage-score-calibration-assurance.test.js	8339	51bddd1839c145cca5f8690d8e8d46ab2376a791671737363429c6c12d3ee728	3c2f5a0c330b214fbffd6b19588c210e958d844a
tools/compile-preference-custody-manifest-v40.mjs	2723	e679bdbcdd58260f336e07712fee8fe05d3ad7edfb7cf938c23beb0e9c6f8f35	fb9cd6f424c4c75b326c8cfac418a5ec7cc79bb5
tools/compile-preference-linkage-score-calibration-assurance.mjs	1130	f57768fb4d8efe8d9e7e21b07ba333a870baeab69595dc0c0c29f6446f2f2029	ccd25352a58f780ec866ace258d1d452725207f3
tools/lib/preference-custody-manifest-v40.mjs	22991	81908a0e39cc6b32e4a005d2b49484000c8cde47e389467330e318d49661616b	a160d7041ff781d6e63a8878fc518af3d6247722
tools/lib/preference-linkage-score-calibration-assurance.mjs	59632	e5ad1e25a48f26eca18e9563a1127c9eda79023c28ab6261ee29f2dbd8f25f50	44c430d2feea02e4cd2d0d9849a45c318e51bcc0
tools/validate-preference-custody-manifest-v40.mjs	2242	c6a85f2c2ea4694296326ed730260f346bdfae2fcddad5a10c3886528fac1969	97a8cabc8c9a849d94c07fb0a40725bb214a630e
tools/validate-preference-linkage-score-calibration-assurance.mjs	940	b1e58a0c76b1e004ca5bbe094b4aa4f1a68da2a1cce9eedd850498420ae92139	fcabbba8be51dd0d29f83d36810a5932612a4145
